Episode Length,Total Reward
36,-0.06433299847412854
53,-0.047715499298647046
31,-0.06924800272099674
109,11.10600209585391
93,-0.00918549468042329
27,-0.07318899873644114
22,-0.07812650315463543
53,-0.047715499298647046
105,0.002217500703409314
37,-0.06335149763617665
166,11.159069941961206
19,-0.08109499840065837
258,0.14129451278131455
22,-0.07812650315463543
156,0.04987700725905597
20,-0.08010499749798328
27,-0.07318899873644114
312,1.1875860338332132
67,-0.034139002149458975
403,0.2622970181982964
258,0.14129451278131455
20,-0.08010499749798328
48,-0.05258799606235698
39,-0.061390003422275186
40,-0.06041000259574503
86,-0.015870500763412565
19,-0.08109499840065837
20,-0.08010499749798328
22,-0.07812650315463543
21,-0.07911550404969603
47,-0.053563996916636825
26,-0.0741754996124655
20,-0.08010499749798328
230,1.1167175152804703
51,-0.04966300097294152
29,-0.07121749699581414
61,-0.039945499796886
24,-0.07615000137593597
36,-0.06433299847412854
77,-0.024501501000486314
21,-0.07911550404969603
55,-0.0457699975813739
55,-0.0457699975813739
35,-0.06531499931588769
527,1.3574360660277307
21,-0.07911550404969603
24,-0.07615000137593597
43,-0.05747300013899803
19,-0.08109499840065837
24,-0.07615000137593597
126,0.021999503835104406
121,0.01730950700584799
23,-0.07713800226338208
177,0.06912350287893787
22,-0.07812650315463543
23,-0.07713800226338208
21,-0.07911550404969603
27,-0.07318899873644114
61,-0.039945499796886
34,-0.06629750016145408
21,-0.07911550404969603
19,-0.08109499840065837
45,-0.055517498520202935
23,-0.07713800226338208
36,-0.06433299847412854
30,-0.07023250358179212
103,11.100322410231456
134,0.029477503208909184
30,-0.07023250358179212
75,-0.026424995274282992
21,-0.07911550404969603
27,-0.07318899873644114
59,-0.041885001526679844
83,-0.01874299591872841
153,0.04710950469598174
409,1.2670775407459587
117,0.01354850351344794
38,-0.062370496802031994
24,-0.07615000137593597
35,-0.06531499931588769
35,-0.06531499931588769
44,-0.05649499932769686
19,-0.08109499840065837
192,2.0827359979739413
30,-0.07023250358179212
39,-0.061390003422275186
25,-0.07516250049229711
96,-0.006327999581117183
23,-0.07713800226338208
24,-0.07615000137593597
20,-0.08010499749798328
40,-0.06041000259574503
7,-0.09301400103140622
209,11.198027509497479
31,-0.06924800272099674
129,0.024807506357319653
5,-0.09500750270672143
59,-0.041885001526679844
24,-0.07615000137593597
157,0.050798508105799556
32,-0.0682640018640086
312,0.18758601450826973
22,-0.07812650315463543
61,-0.039945499796886
20,-0.08010499749798328
61,-0.039945499796886
37,-0.06335149763617665
90,-0.012047497264575213
37,-0.06335149763617665
47,-0.053563996916636825
386,0.24865451839286834
32,-0.0682640018640086
25,-0.07516250049229711
23,-0.07713800226338208
54,-0.04674249846721068
56,-0.04479799669934437
60,-0.0409150006598793
52,-0.04868900013389066
136,0.03134200494969264
21,-0.07911550404969603
22,-0.07812650315463543
33,-0.06728050101082772
116,0.012607002630829811
180,0.0718550055171363
24,-0.07615000137593597
20,-0.08010499749798328
246,11.230809891538229
61,-0.039945499796886
168,1.0609020598931238
471,11.415422368620057
55,-0.0457699975813739
44,-0.05649499932769686
61,-0.13994550128700212
45,-0.055517498520202935
74,-0.0273874961421825
21,-0.07911550404969603
21,-0.07911550404969603
75,-0.026424995274282992
56,-0.04479799669934437
195,1.0854450421757065
20,-0.08010499749798328
42,-0.05845150095410645
33,-0.06728050101082772
51,-0.04966300097294152
22,-0.07812650315463543
49,-0.051612502662464976
26,-0.0741754996124655
28,-0.07220299786422402
19,-0.08109499840065837
77,-0.024501501000486314
22,-0.07812650315463543
71,-0.0302779987687245
26,-0.0741754996124655
32,-0.0682640018640086
42,-0.05845150095410645
19,-0.08109499840065837
61,-0.039945499796886
428,1.2820969987660646
48,-0.05258799606235698
68,-0.0331730013131164
21,-0.07911550404969603
32,-0.0682640018640086
145,0.03970750514417887
14,-0.08605250273831189
217,0.1051735074725002
45,-0.055517498520202935
144,0.038780004309955984
10,-0.09002749854698777
23,-0.07713800226338208
313,0.18842951534315944
21,-0.07911550404969603
23,-0.07713800226338208
28,-0.07220299786422402
40,-0.06041000259574503
21,-0.07911550404969603
42,-0.05845150095410645
23,-0.07713800226338208
23,-0.07713800226338208
27,-0.07318899873644114
20,-0.08010499749798328
37,-0.06335149763617665
56,-0.04479799669934437
308,0.18420701113063842
70,-0.031242499651852995
17,-0.0830765002174303
20,-0.08010499749798328
378,0.24218451895285398
44,-0.05649499932769686
258,0.14129451278131455
31,-0.06924800272099674
65,-0.036072496382985264
74,-0.0273874961421825
20,-0.08010499749798328
20,-0.08010499749798328
97,-0.005376498738769442
78,-0.023540500144008547
20,-0.08010499749798328
7,-0.09301400103140622
28,-0.07220299786422402
28,-0.07220299786422402
154,0.048032505554147065
16,-0.08406800113152713
29,-0.07121749699581414
22,-0.07812650315463543
66,-0.0351054955390282
28,-0.07220299786422402
23,-0.07713800226338208
202,11.191748823854141
84,-0.017784995085094124
33,-0.06728050101082772
37,-0.06335149763617665
833,1.5593195066321641
20,-0.08010499749798328
27,-0.07318899873644114
21,-0.07911550404969603
103,0.0003220064099878073
119,0.015430005267262459
65,-0.036072496382985264
56,-0.04479799669934437
56,-0.04479799669934437
21,-0.07911550404969603
99,-0.0034749970654956996
19,-0.08109499840065837
19,-0.08109499840065837
43,-0.05747300013899803
74,-0.0273874961421825
40,-0.06041000259574503
22,-0.07812650315463543
41,-0.059430501773022115
2,-0.09800149779766798
19,-0.08109499840065837
906,1.600564509513788
111,0.007892005844041705
32,-0.0682640018640086
20,-0.08010499749798328
57,-0.04382649582112208
27,-0.07318899873644114
85,-0.01682750164764002
104,0.0012699998333118856
153,0.04710950469598174
32,-0.0682640018640086
19,-0.08109499840065837
31,-0.06924800272099674
31,-0.06924800272099674
43,-0.05747300013899803
21,-0.07911550404969603
137,0.03227350581437349
192,0.08273600827669725
120,0.016370006138458848
333,1.205194509762805
7,-0.09301400103140622
48,-0.05258799606235698
45,-0.055517498520202935
75,-0.026424995274282992
44,-0.05649499932769686
120,0.016370006138458848
24,-0.07615000137593597
32,-0.0682640018640086
83,-0.01874299591872841
34,-0.06629750016145408
131,0.026677000569179654
22,-0.07812650315463543
40,-0.06041000259574503
45,-0.055517498520202935
81,11.079339399584569
16,-0.08406800113152713
88,-0.013957999006379396
20,-0.08010499749798328
13,-0.08704550354741514
27,-0.07318899873644114
28,-0.07220299786422402
24,-0.07615000137593597
43,-0.05747300013899803
71,-0.0302779987687245
179,11.170945266901981
21,-0.07911550404969603
38,-0.062370496802031994
24,-0.07615000137593597
21,-0.07911550404969603
21,-0.07911550404969603
70,-0.031242499651852995
674,0.4602625275729224
55,-0.0457699975813739
24,-0.07615000137593597
20,-0.08010499749798328
25,-0.07516250049229711
48,-0.05258799606235698
53,-0.047715499298647046
36,-0.06433299847412854
21,-0.07911550404969603
46,-0.054540497716516256
129,0.024807506357319653
175,0.06730000855168328
25,-0.07516250049229711
39,-0.061390003422275186
68,-0.0331730013131164
35,-0.06531499931588769
20,-0.08010499749798328
544,1.3698800596175715
24,-0.07615000137593597
77,-0.024501501000486314
43,-0.05747300013899803
24,-0.07615000137593597
16,-0.08406800113152713
43,-0.05747300013899803
128,1.023872013669461
29,-0.07121749699581414
39,-0.061390003422275186
25,-0.07516250049229711
46,-0.054540497716516256
39,-0.061390003422275186
53,-0.047715499298647046
102,-0.0006264944677241147
24,-0.07615000137593597
473,1.3169495611800812
575,1.39220005919924
42,-0.05845150095410645
22,-0.07812650315463543
24,-0.07615000137593597
306,1.1825145354960114
32,-0.0682640018640086
76,-0.025463001860771328
68,-0.0331730013131164
177,0.06912350287893787
89,-0.013002498133573681
26,-0.0741754996124655
17,-0.0830765002174303
32,-0.0682640018640086
46,-0.054540497716516256
35,-0.06531499931588769
23,-0.07713800226338208
189,0.0800225057755597
36,-0.06433299847412854
46,-0.054540497716516256
22,-0.07812650315463543
23,-0.07713800226338208
21,-0.07911550404969603
66,-0.0351054955390282
21,-0.07911550404969603
29,-0.07121749699581414
75,-0.026424995274282992
46,-0.054540497716516256
35,-0.06531499931588769
168,0.06090200261678547
18,-0.08208549930714071
21,-0.07911550404969603
27,-0.07318899873644114
114,0.010722500912379473
41,-0.059430501773022115
70,-0.031242499651852995
120,0.016370006138458848
28,-0.07220299786422402
46,-0.054540497716516256
253,0.13693450851133093
97,-0.005376498738769442
25,-0.07516250049229711
58,-0.04285550239728764
83,-0.01874299591872841
44,-0.05649499932769686
18,-0.08208549930714071
31,-0.06924800272099674
29,-0.07121749699581414
296,0.17402201559161767
21,-0.07911550404969603
47,-0.053563996916636825
20,-0.08010499749798328
102,-0.0006264944677241147
23,-0.07713800226338208
37,-0.06335149763617665
32,-0.0682640018640086
153,0.04710950469598174
66,-0.0351054955390282
175,0.06730000855168328
35,-0.06531499931588769
21,-0.07911550404969603
21,-0.07911550404969603
243,0.12817700748564675
243,0.12817700748564675
383,0.24623201583744958
51,-0.04966300097294152
154,0.048032505554147065
22,-0.07812650315463543
468,1.313127039524261
11,-0.08903299772646278
120,0.016370006138458848
24,-0.07615000137593597
35,-0.06531499931588769
52,-0.04868900013389066
170,0.06273250433150679
64,-0.03703999723074958
67,-0.034139002149458975
66,-0.0351054955390282
21,-0.07911550404969603
296,0.17402201559161767
44,-0.05649499932769686
178,1.0700345622026362
57,-0.04382649582112208
53,-0.047715499298647046
21,-0.07911550404969603
19,-0.08109499840065837
32,-0.0682640018640086
19,-0.08109499840065837
416,1.2726319833891466
26,-0.0741754996124655
19,-0.08109499840065837
37,-0.06335149763617665
24,-0.07615000137593597
44,-0.05649499932769686
20,-0.08010499749798328
68,-0.0331730013131164
28,-0.07220299786422402
28,-0.07220299786422402
45,-0.055517498520202935
35,-0.06531499931588769
58,-0.04285550239728764
76,-0.025463001860771328
34,-0.06629750016145408
119,0.015430005267262459
210,1.0989224570803344
73,-0.028350497013889253
46,-0.054540497716516256
24,-0.07615000137593597
51,-0.04966300097294152
242,1.1272984740207903
72,-0.029313997889403254
42,-0.05845150095410645
28,-0.07220299786422402
33,-0.06728050101082772
47,-0.053563996916636825
21,-0.07911550404969603
24,-0.07615000137593597
42,-0.05845150095410645
328,1.201022060296964
280,0.1603300094138831
66,-0.0351054955390282
110,0.006947504996787757
43,-0.05747300013899803
40,-0.06041000259574503
90,-0.012047497264575213
36,-0.06433299847412854
20,-0.08010499749798328
24,-0.07615000137593597
160,0.05356000317260623
86,-0.015870500763412565
379,11.34299514052691
246,11.230809891538229
23,-0.07713800226338208
23,-0.07713800226338208
542,0.3684235257678665
58,-0.04285550239728764
40,-0.06041000259574503
27,-0.07318899873644114
317,0.19179851125227287
514,1.3478224703576416
37,-0.06335149763617665
153,0.04710950469598174
20,-0.08010499749798328
19,-0.08109499840065837
68,-0.0331730013131164
20,-0.1801049989880994
67,-0.034139002149458975
21,-0.07911550404969603
19,-0.08109499840065837
27,-0.07318899873644114
23,-0.07713800226338208
24,-0.07615000137593597
19,-0.08109499840065837
21,-0.07911550404969603
278,0.15860950772184879
32,-0.0682640018640086
156,0.04987700725905597
104,0.0012699998333118856
19,-0.08109499840065837
56,-0.04479799669934437
24,-0.07615000137593597
115,0.011665001744404435
21,-0.07911550404969603
46,-0.054540497716516256
454,1.3023575255065225
17,-0.0830765002174303
680,1.464230060693808
495,0.3336200227495283
33,-0.06728050101082772
65,-0.036072496382985264
195,1.0854449652833864
362,3.229148457874544
24,-0.07615000137593597
55,-0.0457699975813739
24,-0.07615000137593597
348,1.2176370308734477
20,-0.08010499749798328
28,-0.07220299786422402
19,-0.08109499840065837
80,-0.021619998442474753
239,0.12466001143911853
259,0.1421650136471726
25,-0.07516250049229711
23,-0.07713800226338208
29,-0.07121749699581414
53,-0.047715499298647046
137,0.03227350581437349
29,-0.07121749699581414
24,-0.07615000137593597
355,0.22340501414146274
283,1.1629069657064974
18,-0.08208549930714071
19,-0.08109499840065837
99,-0.0034749970654956996
21,-0.07911550404969603
18,-0.08208549930714071
42,-0.05845150095410645
116,0.012607002630829811
155,0.04895500640850514
29,-0.07121749699581414
58,-0.04285550239728764
660,0.4509350302396342
19,-0.08109499840065837
84,-0.017784995085094124
16,-0.08406800113152713
23,-0.07713800226338208
118,0.014489504392258823
22,-0.07812650315463543
144,0.038780004309955984
172,0.06456100603099912
40,-0.06041000259574503
22,-0.07812650315463543
45,-0.055517498520202935
28,-0.07220299786422402
29,-0.07121749699581414
60,-0.0409150006598793
45,-0.055517498520202935
106,0.003164501569699496
18,-0.08208549930714071
32,-0.0682640018640086
22,-0.07812650315463543
21,-0.07911550404969603
27,-0.07318899873644114
78,-0.023540500144008547
20,-0.08010499749798328
47,-0.053563996916636825
24,-0.07615000137593597
20,-0.08010499749798328
45,-0.055517498520202935
23,-0.07713800226338208
118,0.014489504392258823
48,-0.05258799606235698
29,-0.07121749699581414
76,-0.025463001860771328
257,0.14042351191164926
169,1.0618175619165413
31,-0.06924800272099674
27,-0.07318899873644114
44,-0.05649499932769686
29,-0.07121749699581414
286,0.16547951445681974
60,-0.0409150006598793
19,-0.08109499840065837
97,-0.005376498738769442
113,0.009779500076547265
80,-0.021619998442474753
29,-0.07121749699581414
87,-0.014913999882992357
177,0.06912350287893787
20,-0.08010499749798328
73,-0.028350497013889253
21,-0.07911550404969603
24,-0.07615000137593597
578,0.3943345270236023
119,0.015430005267262459
23,-0.07713800226338208
60,-0.0409150006598793
83,-0.01874299591872841
57,-0.04382649582112208
72,-0.029313997889403254
21,-0.07911550404969603
37,-0.06335149763617665
97,-0.005376498738769442
314,0.1892725161742419
21,-0.07911550404969603
127,0.02293600467965007
21,-0.07911550404969603
73,-0.028350497013889253
104,0.0012699998333118856
99,-0.0034749970654956996
44,-0.05649499932769686
117,0.01354850351344794
30,-0.07023250358179212
21,-0.07911550404969603
46,-0.054540497716516256
203,0.09264701028587297
27,-0.07318899873644114
69,-0.032207500480581075
89,-0.013002498133573681
112,0.008836006687488407
262,0.14477350877132267
24,-0.07615000137593597
149,1.043412543949671
23,-0.07713800226338208
22,-0.07812650315463543
55,-0.0457699975813739
45,-0.055517498520202935
116,1.0126069486723281
111,0.007892005844041705
22,-0.07812650315463543
53,-0.047715499298647046
19,-0.08109499840065837
27,-0.07318899873644114
77,11.075498306774534
28,-0.07220299786422402
59,-0.041885001526679844
19,-0.08109499840065837
93,-0.00918549468042329
50,-0.050637501815799624
22,-0.07812650315463543
37,-0.06335149763617665
51,-0.04966300097294152
426,0.28052451566327363
51,-0.04966300097294152
82,-0.019701496756169945
86,-0.015870500763412565
177,0.06912350287893787
73,-0.028350497013889253
25,-0.07516250049229711
40,-0.06041000259574503
34,-0.06629750016145408
153,0.04710950469598174
25,-0.07516250049229711
178,1.0700345622026362
66,-0.0351054955390282
20,-0.08010499749798328
17,-0.0830765002174303
38,-0.062370496802031994
76,-0.025463001860771328
50,-0.050637501815799624
178,1.0700345622026362
30,-0.07023250358179212
53,-0.047715499298647046
31,-0.06924800272099674
68,-0.0331730013131164
28,-0.07220299786422402
51,-0.04966300097294152
35,-0.06531499931588769
27,-0.07318899873644114
38,-0.062370496802031994
731,1.497227018000558
320,0.19432001386303455
313,0.18842951534315944
38,-0.062370496802031994
344,1.2143300641910173
154,0.048032505554147065
1445,2.8226326368167065
65,-0.036072496382985264
67,-0.034139002149458975
46,-0.054540497716516256
434,0.28680251503828913
168,1.060902061057277
70,-0.031242499651852995
49,-0.051612502662464976
45,-0.055517498520202935
28,-0.07220299786422402
48,-0.05258799606235698
20,-0.08010499749798328
80,-0.021619998442474753
21,-0.07911550404969603
27,-0.07318899873644114
37,-0.06335149763617665
75,-0.026424995274282992
476,0.3192370212636888
37,-0.06335149763617665
20,-0.08010499749798328
24,-0.07615000137593597
27,-0.07318899873644114
21,-0.07911550404969603
298,0.17572450987063348
26,-0.0741754996124655
38,-0.062370496802031994
56,-0.04479799669934437
86,-0.015870500763412565
23,-0.07713800226338208
173,0.06547450687503442
24,-0.07615000137593597
19,-0.08109499840065837
205,0.09444250451633707
56,-0.04479799669934437
25,-0.07516250049229711
441,11.392269172298256
18,-0.08208549930714071
21,-0.07911550404969603
19,-0.08109499840065837
53,-0.047715499298647046
21,-0.07911550404969603
55,-0.0457699975813739
205,0.09444250451633707
26,-0.0741754996124655
153,1.0471095631364733
24,-0.07615000137593597
562,1.38289849110879
378,0.24218451895285398
169,0.06181750347604975
79,-0.022579999291338027
158,0.05171950894873589
127,0.02293600467965007
264,1.1465099902125075
21,-0.07911550404969603
69,-0.032207500480581075
46,-0.054540497716516256
46,-0.054540497716516256
43,-0.05747300013899803
27,-0.07318899873644114
49,-0.051612502662464976
40,-0.06041000259574503
599,2.409150000079535
49,-0.051612502662464976
74,-0.0273874961421825
66,-0.0351054955390282
40,-0.06041000259574503
21,-0.07911550404969603
35,-0.06531499931588769
131,0.026677000569179654
75,-0.026424995274282992
66,-0.0351054955390282
44,-0.05649499932769686
44,-0.05649499932769686
441,11.392269172298256
323,0.196837016439531
21,-0.07911550404969603
138,0.0332045066752471
19,-0.08109499840065837
23,-0.07713800226338208
30,-0.07023250358179212
37,-0.06335149763617665
61,-0.039945499796886
164,0.05723500659223646
207,0.09623600624036044
273,1.1542995375930332
56,-0.04479799669934437
379,11.34299514052691
117,0.01354850351344794
23,-0.07713800226338208
118,0.014489504392258823
31,-0.06924800272099674
20,-0.08010499749798328
48,-0.05258799606235698
56,-0.04479799669934437
32,-0.0682640018640086
59,-0.041885001526679844
33,-0.06728050101082772
63,-0.03800799808232114
522,0.3537485236302018
53,-0.047715499298647046
36,-0.06433299847412854
65,-0.036072496382985264
385,1.2478474593372084
37,-0.06335149763617665
19,-0.08109499840065837
35,-0.06531499931588769
475,0.31847502040909603
22,-0.07812650315463543
28,-0.07220299786422402
24,-0.07615000137593597
37,-0.06335149763617665
24,-0.07615000137593597
43,-0.05747300013899803
39,-0.061390003422275186
114,0.010722500912379473
20,-0.08010499749798328
71,-0.0302779987687245
132,0.027611001452896744
53,-0.047715499298647046
287,1.1663360435632057
34,-0.06629750016145408
98,-0.004425497900228947
153,-0.05289049679413438
106,0.003164501569699496
447,0.29693601868348196
21,-0.07911550404969603
7,-0.09301400103140622
57,-0.04382649582112208
26,-0.0741754996124655
43,-0.05747300013899803
21,-0.07911550404969603
70,-0.031242499651852995
100,-0.0025249962345696986
24,-0.07615000137593597
16,-0.08406800113152713
17,-0.0830765002174303
54,-0.04674249846721068
45,-0.055517498520202935
20,-0.08010499749798328
132,0.027611001452896744
8,-0.0920180001994595
155,0.04895500640850514
66,-0.0351054955390282
21,-0.07911550404969603
13,-0.08704550354741514
19,-0.08109499840065837
68,-0.0331730013131164
676,0.4615870292764157
107,0.004111002432182431
32,-0.0682640018640086
31,-0.06924800272099674
43,-0.05747300013899803
56,-0.04479799669934437
97,-0.005376498738769442
120,0.016370006138458848
25,-0.07516250049229711
20,-0.08010499749798328
76,-0.025463001860771328
75,-0.026424995274282992
74,-0.0273874961421825
386,1.2486544749699533
52,-0.04868900013389066
101,-0.0015754953492432833
123,0.01918700127862394
31,-0.06924800272099674
21,-0.07911550404969603
96,-0.006327999581117183
95,-0.007280000427272171
28,-0.07220299786422402
119,0.015430005267262459
13,-0.08704550354741514
20,-0.08010499749798328
20,-0.08010499749798328
85,-0.01682750164764002
58,-0.04285550239728764
21,-0.07911550404969603
35,-0.06531499931588769
23,-0.07713800226338208
32,-0.0682640018640086
21,-0.07911550404969603
27,-0.07318899873644114
54,-0.04674249846721068
55,-0.0457699975813739
44,-0.05649499932769686
386,0.24865451839286834
200,1.0899500090745278
27,-0.07318899873644114
231,1.1176020003622398
121,0.01730950700584799
40,-0.06041000259574503
20,-0.08010499749798328
27,-0.07318899873644114
38,-0.062370496802031994
23,-0.07713800226338208
428,0.28209701739251614
89,-0.013002498133573681
47,-0.053563996916636825
18,-0.08208549930714071
155,0.04895500640850514
23,-0.07713800226338208
524,0.3552250253269449
47,-0.053563996916636825
142,0.03692350263008848
42,-0.05845150095410645
72,-0.029313997889403254
18,-0.08208549930714071
13,-0.08704550354741514
56,-0.04479799669934437
34,-0.06629750016145408
21,-0.07911550404969603
56,-0.04479799669934437
120,0.016370006138458848
24,-0.07615000137593597
23,-0.07713800226338208
24,-0.07615000137593597
36,-0.06433299847412854
31,-0.06924800272099674
203,0.09264701028587297
32,-0.0682640018640086
107,0.004111002432182431
71,-0.0302779987687245
114,0.010722500912379473
822,0.5528735355474055
180,0.0718550055171363
19,-0.08109499840065837
26,-0.0741754996124655
54,-0.04674249846721068
256,0.13955201103817672
24,-0.07615000137593597
22,-0.07812650315463543
49,-0.051612502662464976
351,1.2201120368554257
74,-0.0273874961421825
285,1.1646225266740657
20,-0.08010499749798328
18,-0.08208549930714071
37,-0.06335149763617665
24,-0.07615000137593597
32,-0.0682640018640086
32,-0.0682640018640086
35,-0.06531499931588769
47,-0.053563996916636825
23,-0.07713800226338208
748,0.5079370313324034
43,-0.05747300013899803
70,-0.031242499651852995
38,-0.062370496802031994
27,-0.07318899873644114
45,-0.055517498520202935
31,-0.06924800272099674
75,-0.026424995274282992
47,-0.053563996916636825
29,-0.07121749699581414
121,0.01730950700584799
55,-0.0457699975813739
495,0.3336200227495283
21,-0.07911550404969603
44,-0.05649499932769686
162,0.05539850483182818
45,-0.055517498520202935
21,-0.07911550404969603
24,-0.07615000137593597
35,-0.06531499931588769
21,-0.07911550404969603
36,-0.06433299847412854
78,-0.023540500144008547
33,-0.06728050101082772
35,-0.06531499931588769
106,0.003164501569699496
111,0.007892005844041705
65,-0.036072496382985264
23,-0.07713800226338208
32,-0.0682640018640086
22,-0.07812650315463543
83,-0.01874299591872841
65,-0.036072496382985264
118,0.014489504392258823
22,-0.07812650315463543
481,0.323039518087171
22,-0.07812650315463543
16,-0.08406800113152713
23,-0.07713800226338208
21,-0.07911550404969603
28,-0.07220299786422402
120,0.016370006138458848
28,-0.07220299786422402
118,0.014489504392258823
16,-0.08406800113152713
21,-0.07911550404969603
44,-0.05649499932769686
19,-0.08109499840065837
17,-0.0830765002174303
55,-0.0457699975813739
9,-0.09102249937132001
111,0.007892005844041705
90,-0.012047497264575213
91,-0.011092996399383992
98,-0.004425497900228947
29,-0.07121749699581414
25,-0.07516250049229711
22,-0.07812650315463543
190,0.08092750661307946
21,-0.07911550404969603
45,-0.055517498520202935
543,2.369152053259313
41,-0.059430501773022115
467,11.412361275812145
95,-0.007280000427272171
6,-0.0940105018671602
111,0.007892005844041705
38,-0.062370496802031994
21,-0.07911550404969603
18,-0.08208549930714071
86,-0.015870500763412565
99,-0.0034749970654956996
530,12.459642799629364
23,-0.07713800226338208
96,-0.006327999581117183
46,-0.054540497716516256
58,-0.04285550239728764
47,-0.053563996916636825
33,-0.06728050101082772
21,-0.07911550404969603
53,-0.047715499298647046
41,-0.059430501773022115
19,-0.08109499840065837
45,-0.055517498520202935
111,0.007892005844041705
37,-0.06335149763617665
158,0.05171950894873589
857,0.5731735358713195
26,-0.0741754996124655
44,-0.05649499932769686
92,-0.010138995538000017
35,-0.06531499931588769
21,-0.07911550404969603
24,-0.07615000137593597
39,-0.061390003422275186
33,-0.06728050101082772
40,-0.06041000259574503
60,-0.0409150006598793
97,-0.005376498738769442
27,-0.07318899873644114
54,-0.04674249846721068
226,0.11317450768547133
20,-0.08010499749798328
27,-0.07318899873644114
32,-0.0682640018640086
24,-0.07615000137593597
36,-0.06433299847412854
36,-0.06433299847412854
31,-0.06924800272099674
99,-0.0034749970654956996
30,-0.07023250358179212
294,0.17231751390499994
52,-0.04868900013389066
26,-0.0741754996124655
74,-0.0273874961421825
84,-0.017784995085094124
68,-0.0331730013131164
129,0.024807506357319653
28,-0.07220299786422402
337,1.2085234702681191
24,-0.07615000137593597
80,-0.021619998442474753
20,-0.08010499749798328
21,-0.07911550404969603
27,-0.07318899873644114
43,-0.05747300013899803
28,-0.07220299786422402
21,-0.07911550404969603
153,0.04710950469598174
24,-0.07615000137593597
23,-0.07713800226338208
28,-0.07220299786422402
435,0.28758501587435603
44,-0.05649499932769686
21,-0.07911550404969603
14,-0.08605250273831189
28,-0.07220299786422402
333,1.2051944662234746
22,-0.07812650315463543
27,-0.07318899873644114
3,-0.09700300439726561
248,0.13256201177136973
54,-0.04674249846721068
79,-0.022579999291338027
56,-0.04479799669934437
64,-0.03703999723074958
140,0.035065000934991986
19,-0.08109499840065837
20,-0.08010499749798328
24,-0.07615000137593597
32,-0.0682640018640086
674,0.4602625275729224
521,0.3530095227761194
22,-0.07812650315463543
44,-0.05649499932769686
36,-0.06433299847412854
44,-0.05649499932769686
79,-0.022579999291338027
1078,0.6872095469734631
309,0.18505251198075712
21,-0.07911550404969603
20,-0.08010499749798328
34,-0.06629750016145408
119,0.015430005267262459
161,0.05447950400412083
436,0.2883670167066157
24,-0.07615000137593597
41,-0.059430501773022115
210,0.09892250888515264
308,0.18420701113063842
27,-0.07318899873644114
24,-0.07615000137593597
55,-0.0457699975813739
79,-0.022579999291338027
27,-0.07318899873644114
61,-0.039945499796886
21,-0.07911550404969603
24,-0.07615000137593597
576,0.39291202527238056
25,-0.07516250049229711
22,-0.07812650315463543
64,-0.03703999723074958
42,-0.05845150095410645
25,-0.07516250049229711
47,-0.053563996916636825
24,-0.07615000137593597
73,-0.028350497013889253
56,-0.04479799669934437
60,-0.0409150006598793
43,-0.05747300013899803
138,0.0332045066752471
276,0.1568870134651661
53,-0.047715499298647046
142,0.03692350263008848
15,-0.08506000193301588
43,-0.05747300013899803
857,0.5731735358713195
42,-0.05845150095410645
37,-0.06335149763617665
29,-0.07121749699581414
106,0.003164501569699496
23,-0.07713800226338208
1379,2.8032450688187964
37,-0.06335149763617665
119,0.015430005267262459
107,0.004111002432182431
290,1.1689025270170532
30,-0.07023250358179212
11,-0.08903299772646278
55,-0.0457699975813739
87,-0.014913999882992357
168,0.06090200261678547
223,0.11051200504880399
55,-0.0457699975813739
84,-0.017784995085094124
21,-0.07911550404969603
120,0.016370006138458848
23,-0.07713800226338208
135,0.030410004081204534
56,-0.04479799669934437
31,-0.06924800272099674
202,0.09174850943963975
123,0.01918700127862394
66,-0.0351054955390282
28,-0.07220299786422402
156,0.04987700725905597
129,0.024807506357319653
604,0.4126450269250199
19,-0.08109499840065837
243,0.12817700748564675
26,-0.0741754996124655
65,-0.036072496382985264
43,-0.05747300013899803
36,-0.06433299847412854
73,-0.028350497013889253
28,-0.07220299786422402
21,-0.07911550404969603
19,-0.08109499840065837
49,-0.051612502662464976
14,-0.08605250273831189
409,1.2670775095466524
17,-0.0830765002174303
243,0.12817700748564675
21,-0.07911550404969603
70,-0.031242499651852995
153,-0.05289049679413438
32,-0.0682640018640086
24,-0.07615000137593597
85,-0.01682750164764002
28,-0.07220299786422402
129,0.024807506357319653
20,-0.08010499749798328
72,-0.029313997889403254
46,-0.054540497716516256
68,-0.0331730013131164
22,-0.07812650315463543
61,-0.039945499796886
29,-0.07121749699581414
132,0.027611001452896744
43,-0.05747300013899803
59,-0.041885001526679844
46,-0.054540497716516256
39,-0.061390003422275186
20,-0.08010499749798328
46,-0.054540497716516256
47,-0.053563996916636825
95,-0.007280000427272171
55,-0.0457699975813739
32,-0.0682640018640086
13,-0.08704550354741514
23,-0.07713800226338208
29,-0.07121749699581414
24,-0.07615000137593597
60,-0.0409150006598793
63,-0.03800799808232114
17,-0.0830765002174303
28,-0.07220299786422402
77,-0.024501501000486314
23,-0.07713800226338208
54,-0.04674249846721068
732,0.49786103272344917
63,-0.03800799808232114
120,0.016370006138458848
55,-0.0457699975813739
35,-0.06531499931588769
1186,0.7340545579208992
47,-0.053563996916636825
27,-0.07318899873644114
115,0.011665001744404435
19,-0.08109499840065837
33,-0.06728050101082772
23,-0.07713800226338208
250,0.1343125134590082
301,0.17827451252378523
11,-0.08903299772646278
288,0.16719200875377283
31,-0.06924800272099674
